ImgName,Dice Coefficient,Sensitivity,Specificity,Diameters
IMD003.bmp,0.3300378538652812,0.7744005132729168,0.1876250335141378,112
IMD004.bmp,0.6751338312240962,0.7850717949919187,0.0654927778881353,90
IMD006.bmp,0.24558753276264994,0.2946297185520222,0.09555133395674856,55
IMD008.bmp,0.10296849389910763,0.10946333152636878,0.0676338084039328,32
IMD009.bmp,0.3053661277552167,0.47724732556282934,0.10616288694775916,65
IMD010.bmp,0.1120894650306415,0.1716360458583883,0.11682311471742937,54
IMD013.bmp,0.2303247315900314,0.22644596393834765,0.09410933974774816,53
IMD014.bmp,0.34482878801080424,0.21315925542916236,0.00855401362276402,41
IMD015.bmp,0.77215018908698,0.9582162540546403,0.07914631638859172,124
IMD016.bmp,0.6241376143319449,0.7828237653819049,0.07371014811959693,85
IMD017.bmp,0.7670694997889848,0.7763832970684439,0.11733823043171318,191
IMD018.bmp,0.47056048157488,0.7267268021809593,0.0682361175099255,56
IMD019.bmp,0.4931205099750519,0.7092283691347654,0.06147891205307256,54
IMD020.bmp,0.5330506841395259,0.8791947601618185,0.09562691901403882,83
IMD021.bmp,0.5841380243436778,0.9914101037591427,0.10926364537135651,100
IMD022.bmp,0.5666803691953102,0.6717366496464062,0.13238787840545188,123
IMD023.bmp,0.1532217031847515,0.09463921571973413,0.2942163113818043,58
IMD024.bmp,0.3301735165808377,0.5441963561658647,0.08102466413675521,53
IMD025.bmp,0.5063083843497712,0.9329814829082878,0.18720472764983787,141
IMD027.bmp,0.5765653030399311,0.6056585365853658,0.07083787459936486,83
IMD030.bmp,0.6135871894574316,0.5311308483485833,0.11367295220586368,141
IMD031.bmp,0.9239400830637499,0.8652313742480545,0.00857402064308873,260
IMD032.bmp,0.3137499493742659,0.18743769658843454,0.0033792462022233048,39
IMD033.bmp,0.6815101745156766,0.5188276336785457,0.0007859678539147749,66
IMD035.bmp,0.0014629470816728044,0.0013408337828465747,0.07210368094061059,27
IMD036.bmp,0.6484049084532454,0.6790732322683081,0.15073773078743885,163
IMD037.bmp,0.0929831879431981,0.08618110302398682,0.06035196057956916,28
IMD038.bmp,0.57266118079412,0.8498566470499472,0.06623796839925122,65
IMD039.bmp,0.40641374767742505,0.6172913244736449,0.05913155041920694,44
IMD040.bmp,0.4536436226439642,0.7824903924373755,0.07408155227511803,58
IMD041.bmp,0.6849932670837098,0.7707200598371738,0.07545791967168593,105
IMD042.bmp,0.7401819888784574,0.9307138381627816,0.09861983742230644,135
IMD043.bmp,0.5001532116328133,0.9389190833234154,0.1899597937944641,140
IMD044.bmp,0.703604715688384,0.9169023853915063,0.30176441961920925,257
IMD045.bmp,0.05469229196483337,0.08061680646943593,0.0936025579697374,41
IMD047.bmp,0.6030923626680734,0.952981571713523,0.18091595561490487,157
IMD048.bmp,0.4111598854589509,0.8800747638372034,0.18745874934590595,124
IMD049.bmp,0.490472659406947,0.98517254075041,0.15947632756845356,120
IMD050.bmp,0.5698628392636251,0.7307239243769025,0.1017658931809706,99
IMD057.bmp,0.8060963441795802,0.9399316277018086,0.1372418850592458,206
IMD058.bmp,0.772713095109192,0.8433114862815095,0.30650340205397414,288
IMD061.bmp,0.6733921528827713,0.5958766140024575,0.18486081370449678,203
IMD063.bmp,0.7745523867076693,0.9128872186792745,0.20882499328303317,243
IMD064.bmp,0.8710109645398102,0.9907807061732918,0.545183037969124,396
IMD065.bmp,0.84739066115389,0.9170552767779734,0.2770364703632325,318
IMD075.bmp,0.5996439578109148,0.7587192404572757,0.11832588258008941,119
IMD076.bmp,0.5215442975661314,0.6270661246942701,0.13720316622691292,117
IMD078.bmp,0.7135170314963517,0.8750576146954009,0.0731044646184747,103
IMD080.bmp,0.8587351026158474,0.9280534093565134,0.2593446149118764,318
IMD085.bmp,0.3633973811439044,0.9163739021329987,0.4368197194454344,237
IMD088.bmp,0.5454074128548316,0.7406266383722382,0.4108680744003669,245
IMD090.bmp,0.8452249210902788,0.8693037797305797,0.25255623721881393,310
IMD091.bmp,0.9267209208219055,0.8788944569336941,0.018105109065674176,260
IMD092.bmp,0.1693238815540974,0.6952319122844983,0.1057922237914228,55
IMD101.bmp,0.3547920640432282,0.29563966277839215,0.24691944378479644,121
IMD103.bmp,0.1419978537095654,0.19305085576970232,0.07785712141077095,39
IMD105.bmp,0.07377424524907598,0.10482165679098408,0.09426771192767924,42
IMD107.bmp,0.09501060684517347,0.10698566753188128,0.07875441764678488,36
IMD108.bmp,0.007222087839939183,0.006844380403458214,0.07210163798509762,28
IMD112.bmp,0.007267342326919126,0.004823562163728403,0.10737447955861276,29
IMD118.bmp,0.4666282863174055,0.6553471323846486,0.11667943415926743,91
IMD120.bmp,0.4846998012450065,0.4739218553580133,0.13168647780322612,111
IMD125.bmp,0.3136305584581447,0.3598039346271162,0.09653083291375368,62
IMD126.bmp,0.3592029699814131,0.3830392536267506,0.1039261572724821,72
IMD132.bmp,0.033539823008849556,0.0531109865470852,0.07324486654722194,32
IMD133.bmp,0.22700458978345447,0.33010969040046734,0.09252236644183964,52
IMD134.bmp,0.40231675265258443,0.5739480627690599,0.0962485829663412,70
IMD135.bmp,0.7330896138863697,0.7311724648616729,0.12384236323041761,184
IMD137.bmp,0.17008115095326987,0.19003403438345406,0.07810155159139252,41
IMD138.bmp,0.48611907942277793,0.5164619393262609,0.09816511006336527,88
IMD139.bmp,0.42040076937950965,0.9034226353198469,0.13868896066882005,96
IMD140.bmp,0.4694664305420025,0.7756722864706702,0.09841598519775198,77
IMD142.bmp,0.30753278343442536,0.3141955936469501,0.06059410554521456,43
IMD143.bmp,0.07231033518437138,0.10480197637612908,0.056051951059477405,26
IMD144.bmp,0.27932225999796195,0.5799130668923337,0.08067742301298338,49
IMD146.bmp,0.30402771762667824,0.3493696084936961,0.08408572146404307,55
IMD147.bmp,0.4594288969116206,0.39134095352255377,0.1425729414166511,115
IMD149.bmp,0.8001168476401513,0.9456433161434001,0.1209829255210002,185
IMD150.bmp,0.737086419464743,0.719305743118116,0.07698346499190423,147
IMD152.bmp,0.8595430107526881,0.9082516687970459,0.05999667608442746,163
IMD153.bmp,0.7278216769335195,0.5844865090017124,0.008613701680981897,115
IMD154.bmp,0.76654570261794,0.629616947094806,0.009277142244011952,163
IMD155.bmp,0.8350976409283569,0.7979468062063226,0.03742792887976575,149
IMD156.bmp,0.19404936539320108,0.23446229722960737,0.03700629920120049,21
IMD157.bmp,0.7933242248661155,0.6965944814662381,0.010421360110098605,82
IMD159.bmp,0.3445702321172525,0.4055386092752641,0.22603087838815755,124
IMD160.bmp,0.5549543935846433,0.5026619717123386,0.1805971472477245,156
IMD161.bmp,0.5865359646844975,0.5258386422345288,0.13746355080775555,147
IMD162.bmp,0.12378445172728737,0.11712248188116367,0.07181935365810996,35
IMD164.bmp,0.6044261376099832,0.7459018858844407,0.10571484756786584,111
IMD166.bmp,0.2937329358042339,0.2198260620465237,0.1441954984642203,80
IMD168.bmp,0.6622200374622085,0.9828618841436665,0.15395892680484868,155
IMD169.bmp,0.6847745722586089,0.9367414490621552,0.1141765382437253,131
IMD170.bmp,0.48705213225587857,0.3856718806703453,0.27041313352929713,156
IMD171.bmp,0.49257117823799507,0.9596289795326817,0.15894235775774346,120
IMD173.bmp,0.6105848750456718,0.657864883169658,0.0917734381350792,107
IMD175.bmp,0.2573927482826077,0.22324925274486787,0.07645121048487226,49
IMD176.bmp,0.40057867225090715,0.34614268941225224,0.09355340593925456,78
IMD177.bmp,0.3449268191051617,0.4017685155693073,0.08166741874244031,57
IMD182.bmp,0.03574780122651186,0.02440950748826466,0.07477468652037618,26
IMD196.bmp,0.14930594666224947,0.2498669387030959,0.11959540467120938,59
IMD197.bmp,0.5501516459771512,0.5506844793440117,0.07984298826407972,89
IMD198.bmp,0.008165975699492095,0.008459607697313378,0.07433119082211612,29
IMD199.bmp,0.18778347621480795,0.20623242022418978,0.09702969759340066,51
IMD200.bmp,0.32908447085001724,0.4115810589365429,0.10434396827372032,68
IMD203.bmp,0.27591469668748103,0.35799761519461715,0.07428938255438647,45
IMD204.bmp,0.18316981895418227,0.38630546075085326,0.06333341284797596,33
IMD206.bmp,0.4392800085206092,0.7447633264313575,0.0862300342054547,65
IMD207.bmp,0.2630363220443006,0.26215578984830284,0.09444441252018411,56
IMD208.bmp,0.5130920802422481,0.4818656129341447,0.06633699921920867,76
IMD210.bmp,0.6767863977920586,0.6221641943070911,0.06282030146863823,119
IMD211.bmp,0.6323620084175535,0.904978937918652,0.20076859695651053,181
IMD219.bmp,0.8039299672555028,0.8284510439874923,0.279361379792565,292
IMD226.bmp,0.45994803736654194,0.5642026940777318,0.16472085482957552,120
IMD240.bmp,0.7677328054274882,0.7104959434734752,1.0,322
IMD242.bmp,0.6142726942820022,0.8552485420716468,0.19380722876060924,171
IMD243.bmp,0.7067571508098508,0.7597999401530372,0.0912753422283833,134
IMD251.bmp,0.3626786582209454,0.9224321608040201,0.20236004884632688,124
IMD254.bmp,0.6182351958793696,0.4622198856542025,0.00878016436635201,72
IMD256.bmp,0.5134202430059347,0.8756066411238825,0.2092062709381753,154
IMD278.bmp,0.235743108194743,0.32300601450922845,0.08745188960050196,50
IMD279.bmp,0.3494914108355613,0.59020613206568,0.10974387996237353,72
IMD280.bmp,0.08456437137637995,0.09074251624587196,0.06293788038575404,29
IMD284.bmp,0.18027214601890815,0.10821528109467099,0.29338601843978723,59
IMD285.bmp,0.5688825362084176,0.5143416761739377,0.1201166878476291,131
IMD304.bmp,0.26202147768107514,0.37965178396761623,0.1348807610756236,76
IMD305.bmp,0.3061513607555611,0.4307193808569164,0.16728980922250983,96
IMD306.bmp,0.31819974056698114,0.7991159840417899,0.13845106987270991,84
IMD312.bmp,0.5096328104258291,0.5545785705313403,0.06859272807892695,69
IMD328.bmp,0.3189472883547577,0.8574349746442009,0.1038590494673802,63
IMD331.bmp,0.47172001765165145,0.7892811704834606,0.08682092376915652,69
IMD339.bmp,0.4215490475790887,0.5548895434462445,0.09866918357715904,74
IMD347.bmp,0.7600898723511984,0.8089664840924687,0.18707772975690046,230
IMD348.bmp,0.8794101737575343,0.9685409378144006,0.3456227400382231,358
IMD349.bmp,0.7244395794431209,0.740987456390918,0.23166816415527336,238
IMD356.bmp,0.25934440288729543,0.24488533477297522,0.08139068495956352,50
IMD360.bmp,0.4380951034516884,0.4942816582393569,0.06324965520162433,55
IMD364.bmp,0.22452522558798096,0.3219803104884513,0.10534014395170653,58
IMD365.bmp,0.19933797045656707,0.23381110388944001,0.08510565887576443,46
IMD367.bmp,0.029973061677395205,0.0240751677852349,0.07807385014035845,29
IMD368.bmp,0.06908295205888204,0.05657942755852145,0.061323633724286966,27
IMD369.bmp,0.613999199150403,0.6259262217252793,0.07110939954643536,94
IMD370.bmp,0.4139967930933542,0.3665467486750996,0.08394736419286943,74
IMD371.bmp,0.8463995185924349,0.7502177551160218,0.009813668306544863,155
IMD372.bmp,0.2837360604040866,0.4112524151454855,0.1397278307176406,80
IMD374.bmp,0.27127170917362964,0.4709262587651571,0.09857661985249921,58
IMD375.bmp,0.11507457373971426,0.1534252693875272,0.10512079893048405,49
IMD376.bmp,0.5078881151007026,0.7418862859931674,0.10315512614636071,87
IMD378.bmp,0.19357869026992047,0.12500393178907637,0.0850232899658108,46
IMD379.bmp,0.5492538641165351,0.6487381007417993,0.09833872032808536,96
IMD380.bmp,0.41318978001743084,0.4628156194950088,0.0711143340584965,58
IMD381.bmp,0.04688103680156498,0.031376425457259195,0.08155249363903062,28
IMD382.bmp,0.41608723059229996,0.3771371249127704,0.07664282864246033,68
IMD383.bmp,0.09043049503933435,0.11860334568317055,0.08502770297537315,38
IMD384.bmp,0.4699596612614538,0.6537346711259755,0.07853503349455551,66
IMD385.bmp,0.29300020648358455,0.2285438183245757,0.0482691698816797,39
IMD386.bmp,0.47833303723255755,0.8757481134530315,0.12425513645486334,95
IMD388.bmp,0.4635374390459741,0.4224766100412731,0.13805855634667322,112
IMD389.bmp,0.6071021697784746,0.5360430634617235,0.13646634651198594,156
IMD390.bmp,0.013902782006117803,0.011815437688658904,0.07770154612633424,29
IMD392.bmp,0.06434985541068439,0.05150904778922062,0.044633242541331476,20
IMD393.bmp,0.3193546816616156,0.22547574751116056,0.10453948033565869,74
IMD394.bmp,0.5276870530472836,0.5348399450436514,0.0653768681055018,72
IMD395.bmp,0.6590298071303331,0.678757577474364,0.09009364944905196,123
IMD396.bmp,0.5237714440907102,0.7968506105959049,0.15361624806833427,124
IMD397.bmp,0.4186967410394848,0.33336354513967564,0.06981085985482971,72
IMD398.bmp,0.2998411949010687,0.18896288905184955,0.10977625515961327,75
IMD399.bmp,0.4830048307972688,0.9274688398849472,0.22318609561363031,158
IMD400.bmp,0.47779012377580815,0.365458354745622,0.06967554860904508,91
IMD402.bmp,0.6489279120050172,0.6836575336136396,0.06883206634416034,97
IMD403.bmp,0.6818170032927999,0.6542762953287304,0.35647989287358245,253
IMD404.bmp,0.6658204131137422,0.7470393710004682,0.21585078029330385,204
IMD405.bmp,0.603619176079207,0.7331121542930301,0.06861590079916609,79
IMD406.bmp,0.58809669761939,0.5552755560425112,0.15166421578196235,152
IMD407.bmp,0.6117898323936413,0.624612671164614,0.12566343995663767,138
IMD408.bmp,0.43738530557977157,0.2833096975478947,0.04432747438669048,113
IMD409.bmp,0.7647759325643589,0.6537912296001862,0.05256631161236425,197
IMD410.bmp,0.23940110082790797,0.16269941599970159,0.11867860110733988,64
IMD411.bmp,0.937620270708654,0.9594855075912617,0.9895703863820589,421
IMD413.bmp,0.7619050158164782,0.6844211549837503,0.9975721952466139,310
IMD417.bmp,0.7688903666057109,0.7012695394760593,1.0,318
IMD418.bmp,0.7999137996602692,0.8815415011874589,0.21211087196178277,262
IMD419.bmp,0.9079542044795327,0.9582840703081895,0.3159029712433995,368
IMD420.bmp,0.5276328066846293,0.3901055118549685,0.12056336601913892,141
IMD421.bmp,0.30112266060884413,0.18535731943863384,0.1934805918936307,83
IMD423.bmp,0.6781891782131956,0.5354862289158289,0.04194785326860798,162
IMD424.bmp,0.3456609970236707,0.21348063394890424,0.6569078488777359,98
IMD425.bmp,0.41442608115645807,0.28375245705495256,0.24071599117024312,123
IMD426.bmp,0.29389454982796065,0.20103139561952788,0.11283065539337463,73
IMD427.bmp,0.6710916159616135,0.6390297608807844,0.06522150828542442,113
IMD429.bmp,0.5803390626375668,0.7442105527259955,0.09065909695733168,92
IMD430.bmp,0.5485632600053256,0.6896701592820561,0.0988072656043319,94
IMD431.bmp,0.584295348039776,0.5110401361625337,0.09467824556112947,123
IMD432.bmp,0.3951841069378383,0.4203255666888363,0.09295937006248334,71
IMD433.bmp,0.3160897714957902,0.32611520966323915,0.049697522466815074,36
IMD434.bmp,0.5646413523149418,0.6501165474399752,0.08029417747841418,86
IMD435.bmp,0.31682891888304565,0.20132855967030314,0.123052863345474,82
IMD436.bmp,0.4944074304942779,0.37479237069706167,0.0881167612129127,109
IMD437.bmp,0.7356581778678422,0.6469042927935996,0.05451255777292107,154
